filename,width,height,class,xmin,ymin,xmax,ymax
world_viz-folling1.mp4#t=66.jpg,1280,720,iCub,538.7391841779976,0.0,680.370828182942,72.81593406593406
world_viz-folling1.mp4#t=64.933333.jpg,1280,720,iCub,680.0061804697157,0.0,820.1050679851669,145.67513736263734
images.jpg,202,250,iCub,1.0,5.0,166.0,229.0
world_viz-folling1.mp4#t=174.8.jpg,1280,720,iCub,460.9270704573548,2.095467032967033,639.8022249690977,71.95673076923077
world_viz-folling1.mp4#t=94.933333.jpg,1280,720,iCub,719.5117428924598,0.0,839.7404202719406,78.0206043956044
world_viz-folling1.mp4#t=176.2.jpg,1280,720,iCub,471.03831891223734,90.20398351648352,671.4400494437577,342.67994505494505
images 55.jpg,250,202,iCub,89.0,11.0,141.0,71.0
images 65.jpg,232,217,iCub,86.0,1.0,168.0,80.0
world_viz-folling1.mp4#t=95.jpg,1280,720,iCub,759.0420271940667,0.0,882.9171817058095,80.33859890109889
world_viz-folling1.mp4#t=61.933333.jpg,1280,720,iCub,641.0383189122373,2.194368131868132,779.9196538936959,174.86332417582418
images 73.jpg,183,275,iCub,17.0,1.0,98.0,69.0
world_viz-folling1.mp4#t=67.133333.jpg,1280,720,iCub,569.7775030902349,0.0,725.3399258343634,68.4271978021978
world_viz-folling1.mp4#t=175.6.jpg,1280,720,iCub,479.5055624227441,25.763736263736263,665.3337453646477,251.02953296703296
images 35.jpg,300,168,iCub,46.0,1.0,261.0,167.0
images 19.jpg,194,260,iCub,69.0,11.0,112.0,56.0
download 12.jpg,300,168,iCub,112.0,34.0,205.0,126.0
world_viz-folling1.mp4#t=178.6.jpg,1280,720,iCub,477.2373300370828,18.358516483516482,689.6971569839308,243.8282967032967
world_viz-folling1.mp4#t=60.466667.jpg,1280,720,iCub,319.44375772558715,0.0,446.9283065512979,94.77197802197801
world_viz-folling1.mp4#t=65.8.jpg,1280,720,iCub,596.7923362175525,0.37706043956043955,737.5834363411618,80.17788461538461
world_viz-folling1.mp4#t=179.333333.jpg,1280,720,iCub,463.1087762669963,0.9457417582417582,678.2200247218789,204.19986263736263
world_viz-folling1.mp4#t=61.666667.jpg,1280,720,iCub,641.0383189122373,2.194368131868132,793.504326328801,160.39903846153848
world_viz-folling1.mp4#t=178.666667.jpg,1280,720,iCub,477.2373300370828,18.358516483516482,669.4932014833128,235.2177197802198
world_viz-folling1.mp4#t=60.933333.jpg,1280,720,iCub,527.9419035846724,7.3495879120879115,676.1310259579728,135.61195054945054
world_viz-folling1.mp4#t=27.6.jpg,1280,720,iCub,116.39678615574783,77.74244505494505,190.28430160692213,154.97802197802196
images 56.jpg,249,202,iCub,69.0,1.0,131.0,73.0
world_viz-folling1.mp4#t=64.4.jpg,1280,720,iCub,552.336217552534,0.0,704.0976514215081,100.90384615384615
images 24.jpg,299,168,iCub,83.0,66.0,116.0,101.0
world_viz-folling1.mp4#t=62.333333.jpg,1280,720,iCub,590.2595797280593,25.485576923076923,719.4437577255871,171.0
world_viz-folling1.mp4#t=65.666667.jpg,1280,720,iCub,637.2496909765142,0.970467032967033,774.7280593325092,94.92651098901099
world_viz-folling1.mp4#t=66.533333.jpg,1280,720,iCub,455.1483312731768,2.10782967032967,599.4437577255871,81.95810439560438
images 20.jpg,259,194,iCub,139.0,14.0,259.0,154.0
world_viz-folling1.mp4#t=179.133333.jpg,1280,720,iCub,461.26699629171816,0.0,677.9975278121137,201.48626373626374
world_viz-folling1.mp4#t=87.266667.jpg,1280,720,iCub,15.315203955500618,0.0,92.3053152039555,97.875
images 46.jpg,259,194,iCub,99.0,34.0,142.0,75.0
world_viz-folling1.mp4#t=174.533333.jpg,1280,720,iCub,487.867737948084,0.0,658.1891223733003,59.40865384615385
images 58.jpg,273,184,iCub,58.0,1.0,263.0,144.0
world_viz-folling1.mp4#t=177.2.jpg,1280,720,iCub,467.7750309023486,66.62843406593406,679.5673671199011,292.8090659340659
world_viz-folling1.mp4#t=61.266667.jpg,1280,720,iCub,609.7218788627936,31.92651098901099,754.1100123609394,178.02815934065933
world_viz-folling1.mp4#t=65.733333.jpg,1280,720,iCub,617.1631644004945,0.0,754.3819530284302,81.9581043956044
world_viz-folling1.mp4#t=174.666667.jpg,1280,720,iCub,476.2484548825711,0.0,656.6440049443758,74.1201923076923
world_viz-folling1.mp4#t=176.666667.jpg,1280,720,iCub,484.01112484548827,97.98626373626374,683.3992583436341,326.3736263736264
images 33.jpg,252,200,iCub,133.0,34.0,186.0,92.0
world_viz-folling1.mp4#t=62.666667.jpg,1280,720,iCub,555.2595797280593,2.756868131868132,714.301606922126,164.0460164835165
world_viz-folling1.mp4#t=116.666667.jpg,1280,720,iCub,499.52410383189124,0.0,635.3461063040791,87.97252747252747
images 63.jpg,298,169,iCub,154.0,20.0,182.0,51.0
world_viz-folling1.mp4#t=178.733333.jpg,1280,720,iCub,477.2373300370828,18.358516483516482,669.1038318912238,233.709478021978
world_viz-folling1.mp4#t=177.466667.jpg,1280,720,iCub,467.7750309023486,66.62843406593406,683.7391841779976,302.6682692307692
download 8.jpg,276,183,iCub,52.0,2.0,212.0,179.0
images 31.jpg,300,168,iCub,118.0,1.0,221.0,121.0
world_viz-folling1.mp4#t=177.4.jpg,1280,720,iCub,467.7750309023486,66.62843406593406,681.8232385661311,295.9429945054945
world_viz-folling1.mp4#t=62.jpg,1280,720,iCub,641.0383189122373,2.194368131868132,765.6613102595796,162.0309065934066
world_viz-folling1.mp4#t=176.466667.jpg,1280,720,iCub,484.01112484548827,97.98626373626374,678.1087762669963,326.7692307692308
world_viz-folling1.mp4#t=60.4.jpg,1280,720,iCub,271.30407911001237,0.43887362637362637,391.8912237330037,94.8646978021978
images 70.jpg,299,168,iCub,14.0,1.0,124.0,114.0
world_viz-folling1.mp4#t=66.466667.jpg,1280,720,iCub,466.8974042027194,0.0,606.310259579728,75.0782967032967
images 79.jpg,303,166,iCub,154.0,1.0,186.0,30.0
world_viz-folling1.mp4#t=177.133333.jpg,1280,720,iCub,467.7750309023486,66.62843406593406,676.8665018541409,290.13255494505495
world_viz-folling1.mp4#t=178.466667.jpg,1280,720,iCub,477.2373300370828,18.358516483516482,689.3139678615574,244.57005494505495
world_viz-folling1.mp4#t=66.266667.jpg,1280,720,iCub,499.02966625463534,3.0906593406593403,644.4808405438813,70.80082417582418
world_viz-folling1.mp4#t=177.733333.jpg,1280,720,iCub,451.1804697156984,38.6146978021978,686.3844252163165,296.3942307692307
world_viz-folling1.mp4#t=77.466667.jpg,1280,720,iCub,1141.3658838071694,547.8873626373626,1198.2138442521632,657.5501373626373
images 8.jpg,183,275,iCub,50.0,35.0,119.0,98.0
images 28.jpg,282,179,iCub,51.0,22.0,137.0,110.0
world_viz-folling1.mp4#t=81.533333.jpg,1280,720,iCub,286.79233621755253,430.86881868131866,394.7218788627936,530.9876373626373
